Version 4
SHEET 1 3268 2008
WIRE 688 -416 624 -416
WIRE 832 -416 752 -416
WIRE 896 -416 832 -416
WIRE 3008 -416 976 -416
WIRE 832 -384 832 -416
WIRE 832 -272 832 -304
WIRE 848 -176 816 -176
WIRE 1008 -176 928 -176
WIRE 1088 -176 1008 -176
WIRE 2032 -176 1168 -176
WIRE 1008 -160 1008 -176
WIRE 2160 -96 2128 -96
WIRE 2288 -96 2224 -96
WIRE 1008 -80 1008 -96
WIRE 2128 0 2128 -96
WIRE 2160 0 2128 0
WIRE 2288 0 2288 -96
WIRE 2288 0 2240 0
WIRE 2560 16 2496 16
WIRE 2672 16 2640 16
WIRE 3008 16 3008 -416
WIRE 3056 16 3008 16
WIRE 3200 16 3136 16
WIRE 816 48 816 -176
WIRE 848 48 816 48
WIRE 1024 48 912 48
WIRE 528 64 496 64
WIRE 528 80 528 64
WIRE 1328 80 1296 80
WIRE 3008 80 3008 16
WIRE 1328 96 1328 80
WIRE 496 112 496 64
WIRE 48 128 -64 128
WIRE 176 128 128 128
WIRE 304 128 240 128
WIRE 464 128 304 128
WIRE 1296 128 1296 80
WIRE 560 144 528 144
WIRE 624 144 624 -416
WIRE 624 144 560 144
WIRE 688 144 624 144
WIRE 816 144 816 48
WIRE 816 144 752 144
WIRE 848 144 816 144
WIRE 1024 144 1024 48
WIRE 1024 144 928 144
WIRE 1264 144 1024 144
WIRE 2208 144 2208 128
WIRE 464 160 432 160
WIRE 1360 160 1328 160
WIRE 1376 160 1360 160
WIRE 1472 160 1440 160
WIRE 1616 160 1552 160
WIRE 1680 160 1616 160
WIRE 1712 160 1680 160
WIRE 1824 160 1776 160
WIRE 1888 160 1824 160
WIRE 2032 160 2032 -176
WIRE 2032 160 1968 160
WIRE 2128 160 2128 0
WIRE 2128 160 2032 160
WIRE 2176 160 2128 160
WIRE 2608 160 2608 144
WIRE 304 176 304 128
WIRE 1264 176 1232 176
WIRE 2288 176 2288 0
WIRE 2288 176 2240 176
WIRE 2336 176 2288 176
WIRE 2400 176 2336 176
WIRE 2496 176 2496 16
WIRE 2496 176 2480 176
WIRE 2576 176 2496 176
WIRE -64 192 -64 128
WIRE 496 192 496 176
WIRE 1024 192 1024 144
WIRE 2176 192 2128 192
WIRE 2672 192 2672 16
WIRE 2672 192 2640 192
WIRE 2688 192 2672 192
WIRE 2800 192 2752 192
WIRE 2960 192 2880 192
WIRE 1296 208 1296 192
WIRE 2336 208 2336 176
WIRE 2576 208 2528 208
WIRE 1616 224 1616 160
WIRE 1680 224 1680 160
WIRE 1824 224 1824 160
WIRE 2128 224 2128 192
WIRE 2208 224 2208 208
WIRE 2960 224 2960 192
WIRE 2528 240 2528 208
WIRE 2608 240 2608 224
WIRE 432 256 432 160
WIRE 560 256 560 144
WIRE 560 256 432 256
WIRE 624 256 624 144
WIRE 720 256 624 256
WIRE 3200 256 3200 16
WIRE 3200 256 3008 256
WIRE 624 272 624 256
WIRE 720 272 720 256
WIRE 304 288 304 256
WIRE 1024 288 1024 272
WIRE 1024 288 944 288
WIRE 1024 304 1024 288
WIRE -64 320 -64 272
WIRE 1616 320 1616 288
WIRE 1648 320 1616 320
WIRE 1680 320 1680 288
WIRE 1680 320 1648 320
WIRE 1824 320 1824 288
WIRE 2336 320 2336 288
WIRE 2960 320 2960 304
WIRE 3008 320 3008 256
WIRE 3008 320 2960 320
WIRE 3056 320 3008 320
WIRE 3200 320 3200 256
WIRE 3200 320 3136 320
WIRE 1648 336 1648 320
WIRE 2960 336 2960 320
WIRE 3200 336 3200 320
WIRE 624 368 624 352
WIRE 720 368 720 336
WIRE 720 368 624 368
WIRE 1024 400 1024 384
WIRE 1232 400 1232 176
WIRE 1264 400 1232 400
WIRE 1360 400 1360 160
WIRE 1360 400 1344 400
WIRE 2032 400 2032 160
WIRE 2032 400 1968 400
WIRE 2080 400 2032 400
WIRE 2336 416 2336 400
WIRE 2416 416 2336 416
WIRE 2496 416 2496 176
WIRE 2496 416 2480 416
WIRE 2336 432 2336 416
WIRE 2080 448 2080 400
WIRE 2960 448 2960 416
WIRE 3200 448 3200 416
WIRE 1024 496 1024 480
WIRE 1120 496 1024 496
WIRE 1232 496 1232 400
WIRE 1232 496 1200 496
WIRE 1264 496 1232 496
WIRE 1360 496 1360 400
WIRE 1360 496 1328 496
WIRE 1968 496 1968 400
WIRE 2080 544 2080 512
WIRE 2336 544 2336 512
WIRE 2512 544 2336 544
WIRE 2672 544 2672 192
WIRE 2672 544 2592 544
WIRE 624 592 624 368
WIRE 736 592 624 592
WIRE 848 592 736 592
WIRE 1024 592 1024 496
WIRE 1120 592 1024 592
WIRE 1232 592 1232 496
WIRE 1232 592 1184 592
WIRE 848 608 848 592
WIRE 736 624 736 592
WIRE 624 656 624 592
WIRE 848 704 848 688
WIRE 1824 704 1824 400
WIRE 1824 704 848 704
WIRE 1968 704 1968 576
WIRE 1968 704 1824 704
WIRE 2080 704 2080 624
WIRE 2080 704 1968 704
WIRE 736 720 736 688
WIRE 848 720 848 704
WIRE 624 816 624 736
WIRE 624 816 544 816
WIRE 736 816 736 800
WIRE 736 816 624 816
WIRE 848 816 848 800
WIRE 848 816 736 816
WIRE 1152 1040 1152 1024
WIRE 1344 1040 1152 1040
WIRE 1408 1040 1344 1040
WIRE 2000 1040 1408 1040
WIRE 2464 1040 2000 1040
WIRE 2640 1040 2464 1040
WIRE 1152 1072 1152 1040
WIRE 1344 1072 1344 1040
WIRE 1408 1072 1408 1040
WIRE 1344 1152 1344 1136
WIRE 1408 1152 1408 1136
WIRE 1408 1152 1344 1152
WIRE 1152 1168 1152 1152
WIRE 2640 1168 2640 1040
WIRE 1344 1184 1344 1152
WIRE 2800 1248 2736 1248
WIRE 1616 1264 1616 1216
WIRE 1616 1264 1504 1264
WIRE 1696 1264 1616 1264
WIRE 1808 1264 1760 1264
WIRE 1856 1264 1808 1264
WIRE 2000 1264 2000 1040
WIRE 2000 1264 1920 1264
WIRE 2640 1280 2640 1248
WIRE 2736 1280 2736 1248
WIRE 2736 1280 2640 1280
WIRE 2640 1296 2640 1280
WIRE 2736 1296 2736 1280
WIRE 2000 1312 2000 1264
WIRE 2160 1312 2000 1312
WIRE 2464 1312 2464 1040
WIRE 2464 1312 2416 1312
WIRE 1504 1328 1504 1264
WIRE 1616 1328 1616 1264
WIRE 1808 1376 1808 1264
WIRE 1856 1376 1808 1376
WIRE 2000 1376 1920 1376
WIRE 2160 1376 2000 1376
WIRE 2640 1392 2640 1376
WIRE 2736 1392 2736 1360
WIRE 2736 1392 2640 1392
WIRE 2000 1408 2000 1376
WIRE 2640 1408 2640 1392
WIRE 1504 1424 1504 1408
WIRE 1616 1424 1616 1392
WIRE 2160 1440 2128 1440
WIRE 2128 1472 2128 1440
WIRE 2000 1504 2000 1472
WIRE 2160 1504 2000 1504
WIRE 2528 1504 2528 1472
WIRE 2528 1504 2384 1504
WIRE 2384 1536 2384 1504
WIRE 2528 1536 2528 1504
WIRE 2384 1632 2384 1616
WIRE 2528 1632 2528 1600
FLAG 528 80 0
FLAG 496 192 +9V
FLAG 1296 208 +9V
FLAG 1328 96 0
FLAG 2208 128 +16.2
FLAG 2208 224 -8.6V
FLAG 544 816 +4.5V
FLAG 944 288 +4.5V
FLAG 304 288 +4.5V
FLAG 2128 224 +4.5V
FLAG 2608 144 +16.2
FLAG 2608 240 -8.6V
FLAG 2528 240 +4.5V
FLAG 2960 448 0
FLAG 3200 448 0
FLAG 2128 1472 0
FLAG 1616 1216 +16.2
FLAG 2528 1472 -8.6V
FLAG 2640 1408 0
FLAG 2528 1632 0
FLAG 1616 1424 0
FLAG 2800 1248 +4.5V
FLAG 1152 1168 0
FLAG 1152 1024 +9V
FLAG -64 320 0
FLAG 832 -272 0
FLAG 1008 -80 0
FLAG 1648 336 0
FLAG 1344 1184 0
FLAG 2384 1632 0
FLAG 1504 1424 0
SYMBOL res 144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 240 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 288 160 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL custom\\TL072 496 208 M180
SYMATTR InstName U1
SYMBOL cap 752 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 608 256 R0
SYMATTR InstName R3
SYMATTR Value 5.1k
SYMBOL cap 704 272 R0
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL res 608 640 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL cap 720 624 R0
SYMATTR InstName C4
SYMATTR Value 390n
SYMBOL res 720 704 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 944 128 R90
